"","date","Positive","Recovered","Deaths","Tested","Hospitalized","Active","New.Pos","New.Test","New.Rec","New.Deaths","Frac.Pos","Day7.Test","Day7.Pos","Day7.Rec","Day7.Death","Day7.Active","Day7.Perc","Day14.Test","Day14.Pos","Day14.Rec","Day14.Death","Day14.Active","Day14.Perc","Not.Sick","True.Active"
"74",2020-05-29,69,59,6,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75",2020-05-30,70,59,6,NA,NA,5,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",2020-06-01,70,59,6,NA,NA,5,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",2020-06-02,69,59,6,NA,NA,4,-1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",2020-06-03,69,59,6,NA,NA,4,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",2020-06-04,70,61,6,NA,NA,3,1,NA,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80",2020-06-05,71,61,6,NA,NA,4,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",2020-06-06,71,61,6,NA,NA,4,0,NA,0,0,NA,NA,2,2,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",2020-06-07,71,61,6,NA,NA,4,0,NA,0,0,NA,NA,1,2,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83",2020-06-08,74,61,6,NA,NA,7,3,NA,0,0,NA,NA,4,2,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84",2020-06-09,74,63,6,NA,NA,5,0,NA,2,0,NA,NA,5,4,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85",2020-06-10,74,63,6,NA,NA,5,0,NA,0,0,NA,NA,5,4,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",2020-06-11,74,64,6,NA,NA,4,0,NA,1,0,NA,NA,4,3,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87",2020-06-12,74,65,6,NA,NA,3,0,NA,1,0,NA,NA,3,4,0,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88",2020-06-13,74,65,6,NA,NA,3,0,NA,0,0,NA,NA,3,4,0,-1,NA,NA,5,6,0,-1,NA,NA,NA
"89",2020-06-14,74,65,6,NA,NA,3,0,NA,0,0,NA,NA,3,4,0,-1,NA,NA,4,6,0,-2,NA,NA,NA
"90",2020-06-15,74,66,6,NA,NA,2,0,NA,1,0,NA,NA,0,5,0,-5,NA,NA,4,7,0,-3,NA,NA,NA
"91",2020-06-16,74,66,6,NA,NA,2,0,NA,0,0,NA,NA,0,3,0,-3,NA,NA,5,7,0,-2,NA,NA,NA
"92",2020-06-17,75,66,6,NA,NA,3,1,NA,0,0,NA,NA,1,3,0,-2,NA,NA,6,7,0,-1,NA,NA,NA
"93",2020-06-18,81,66,6,NA,NA,9,6,NA,0,0,NA,NA,7,2,0,5,NA,NA,11,5,0,6,NA,NA,NA
"94",2020-06-19,81,66,6,NA,NA,9,0,NA,0,0,NA,NA,7,1,0,6,NA,NA,10,5,0,5,NA,NA,NA
"95",2020-06-20,81,68,6,NA,NA,7,0,NA,2,0,NA,NA,7,3,0,4,NA,NA,10,7,0,3,NA,NA,NA
"96",2020-06-21,82,68,6,NA,NA,8,1,NA,0,0,NA,NA,8,3,0,5,NA,NA,11,7,0,4,NA,NA,NA
"97",2020-06-22,82,68,6,NA,NA,8,0,NA,0,0,NA,NA,8,2,0,6,NA,NA,8,7,0,1,NA,NA,NA
"98",2020-06-23,82,68,6,NA,NA,8,0,NA,0,0,NA,NA,8,2,0,6,NA,NA,8,5,0,3,NA,NA,NA
"99",2020-06-24,85,69,6,NA,NA,10,3,NA,1,0,NA,NA,10,3,0,7,NA,NA,11,6,0,5,NA,NA,NA
"100",2020-06-25,85,70,6,NA,NA,9,0,NA,1,0,NA,NA,4,4,0,0,NA,NA,11,6,0,5,NA,NA,NA
"101",2020-06-26,85,70,6,NA,NA,9,0,NA,0,0,NA,NA,4,4,0,0,NA,NA,11,5,0,6,NA,NA,NA
"102",2020-06-27,85,70,6,NA,NA,9,0,NA,0,0,NA,NA,4,2,0,2,NA,NA,11,5,0,6,NA,4.2,5
"103",2020-06-28,85,70,6,NA,NA,9,0,NA,0,0,NA,NA,3,2,0,1,NA,NA,11,5,0,6,NA,7.7,1
"104",2020-06-29,85,70,6,NA,NA,9,0,NA,0,0,NA,NA,3,2,0,1,NA,NA,11,4,0,7,NA,7.7,1
"105",2020-06-30,87,78,6,NA,NA,3,2,NA,8,0,NA,NA,5,10,0,-5,NA,NA,13,12,0,1,NA,8.4,-5
"106",2020-07-01,88,78,6,NA,NA,4,1,NA,0,0,NA,NA,3,9,0,-6,NA,NA,13,12,0,1,NA,9.1,-5
"107",2020-07-02,90,79,6,NA,NA,5,2,NA,1,0,NA,NA,5,9,0,-4,NA,NA,9,13,0,-4,NA,8.4,-3
"108",2020-07-03,91,79,6,NA,NA,6,1,NA,0,0,NA,NA,6,9,0,-3,NA,NA,10,13,0,-3,NA,7.7,-2
"109",2020-07-04,92,79,6,NA,NA,7,1,NA,0,0,NA,NA,7,9,0,-2,NA,NA,11,11,0,0,NA,9.8,-3
"110",2020-07-05,93,79,6,NA,NA,8,1,NA,0,0,NA,NA,8,9,0,-1,NA,NA,11,11,0,0,NA,9.8,-2
"111",2020-07-06,93,78,6,NA,NA,9,0,NA,-1,0,NA,NA,8,8,0,0,NA,NA,11,10,0,1,NA,7.7,1
"112",2020-07-07,95,80,6,NA,NA,9,2,NA,2,0,NA,NA,8,2,0,6,NA,NA,13,12,0,1,NA,7.7,1
"113",2020-07-08,97,80,7,NA,NA,10,2,NA,0,1,NA,NA,9,2,1,6,NA,NA,12,11,1,0,NA,7.7,2
"114",2020-07-09,102,80,7,NA,NA,15,5,NA,0,0,NA,NA,12,1,1,10,NA,NA,17,10,1,6,NA,7.7,7
"115",2020-07-10,105,79,7,NA,NA,19,3,NA,-1,0,NA,NA,14,0,1,13,NA,NA,20,9,1,10,NA,9.1,10
"116",2020-07-11,109,79,7,NA,NA,23,4,NA,0,0,NA,NA,17,0,1,16,NA,NA,24,9,1,14,NA,9.8,13
"117",2020-07-12,112,79,7,NA,NA,26,3,NA,0,0,NA,NA,19,0,1,18,NA,NA,27,9,1,17,NA,11.2,15
"118",2020-07-13,116,79,7,NA,NA,30,4,NA,0,0,NA,NA,23,1,1,21,NA,NA,31,9,1,21,NA,11.9,18
"119",2020-07-14,116,79,7,NA,NA,30,0,NA,0,0,NA,NA,21,-1,1,21,NA,NA,29,1,1,27,NA,12.6,17
"120",2020-07-15,116,79,7,NA,NA,30,0,NA,0,0,NA,NA,19,-1,0,20,NA,NA,28,1,1,26,NA,12.6,17
"121",2020-07-16,125,79,7,NA,NA,39,9,NA,0,0,NA,NA,23,-1,0,24,NA,NA,35,0,1,34,NA,8.4,31
"122",2020-07-17,131,79,7,NA,NA,45,6,NA,0,0,NA,NA,26,0,0,26,NA,NA,40,0,1,39,NA,9.8,35
"123",2020-07-18,131,79,7,NA,NA,45,0,NA,0,0,NA,NA,22,0,0,22,NA,NA,39,0,1,38,NA,11.2,34
"124",2020-07-19,135,79,7,NA,NA,49,4,NA,0,0,NA,NA,23,0,0,23,NA,NA,42,0,1,41,NA,14,35
"125",2020-07-20,135,79,7,NA,NA,49,0,NA,0,0,NA,NA,19,0,0,19,NA,NA,42,1,1,40,NA,16.1,33
"126",2020-07-21,140,79,7,NA,NA,54,5,NA,0,0,NA,NA,24,0,0,24,NA,NA,45,-1,1,45,NA,18.9,35
"127",2020-07-22,143,79,7,NA,NA,57,3,NA,0,0,NA,NA,27,0,0,27,NA,NA,46,-1,0,47,NA,18.9,38
"128",2020-07-23,151,79,7,NA,NA,65,8,NA,0,0,NA,NA,26,0,0,26,NA,NA,49,-1,0,50,NA,21.7,43
"129",2020-07-24,154,79,7,NA,NA,68,3,NA,0,0,NA,NA,23,0,0,23,NA,NA,49,0,0,49,NA,21.7,46
"130",2020-07-25,163,79,7,NA,NA,77,9,NA,0,0,NA,NA,32,0,0,32,NA,NA,54,0,0,54,NA,21.7,55
"131",2020-07-26,166,79,7,NA,NA,80,3,NA,0,0,NA,NA,31,0,0,31,NA,NA,54,0,0,54,NA,28,52
"132",2020-07-27,164,79,7,NA,NA,78,-2,NA,0,0,NA,NA,29,0,0,29,NA,NA,48,0,0,48,NA,32.2,46
"133",2020-07-28,167,80,7,NA,NA,80,3,NA,1,0,NA,NA,27,1,0,26,NA,NA,51,1,0,50,NA,30.8,49
"134",2020-07-29,170,84,7,NA,NA,79,3,NA,4,0,NA,NA,27,5,0,22,NA,NA,54,5,0,49,NA,32.9,46
"135",2020-07-30,175,88,7,NA,NA,80,5,NA,4,0,NA,NA,24,9,0,15,NA,NA,50,9,0,41,NA,31.5,49
"1",2020-07-31,179,88,7,3255,NA,84,4,NA,0,0,NA,NA,25,9,0,16,NA,NA,48,9,0,39,NA,34.3,50
