"County","Total.Tests","Total.Positive.Tests","Total.Recovered","Total.Deaths","Underlying.Cause.Deaths","Contributing.Factor.Deaths","Active","Date"
"Adair",18020,1617,1254,46,34,12,317,2022-01-18
"Adams",10063,730,616,12,10,2,102,2022-01-18
"Allamakee",34296,2744,2190,58,48,10,496,2022-01-18
"Appanoose",31985,2786,2167,60,54,6,559,2022-01-18
"Audubon",21594,1008,808,18,17,1,182,2022-01-18
"Benton",66329,5778,4392,69,55,14,1317,2022-01-18
"Black Hawk",356846,32480,22752,421,380,41,9307,2022-01-18
"Boone",74073,5257,4160,46,42,4,1051,2022-01-18
"Bremer",70420,5243,4142,77,67,10,1024,2022-01-18
"Buchanan",55795,4271,3359,48,40,8,864,2022-01-18
"Buena Vista",65853,6750,4996,51,45,6,1703,2022-01-18
"Butler",48320,3011,2462,48,41,7,501,2022-01-18
"Calhoun",32083,2465,2026,20,19,1,419,2022-01-18
"Carroll",54752,4738,3742,58,46,12,938,2022-01-18
"Cass",36833,2846,2363,73,66,7,410,2022-01-18
"Cedar",54992,3736,2812,28,26,2,896,2022-01-18
"Cerro Gordo",132884,10978,8522,146,125,21,2310,2022-01-18
"Cherokee",36356,2863,2182,54,42,12,627,2022-01-18
"Chickasaw",30386,2536,2016,28,24,4,492,2022-01-18
"Clarke",22925,2110,1685,31,29,2,394,2022-01-18
"Clay",50329,3803,2993,40,35,5,770,2022-01-18
"Clayton",44117,3349,2672,68,58,10,609,2022-01-18
"Clinton",109666,11217,8560,126,108,18,2531,2022-01-18
"Crawford",40729,4488,3618,49,43,6,821,2022-01-18
"Dallas",211782,22203,16100,125,109,16,5978,2022-01-18
"Davis",21377,1583,1293,27,24,3,263,2022-01-18
"Decatur",17687,1367,1118,22,22,0,227,2022-01-18
"Delaware",48847,3847,3152,65,56,9,630,2022-01-18
"Des Moines",93118,8906,7188,116,101,15,1602,2022-01-18
"Dickinson",41102,4074,3245,63,55,8,766,2022-01-18
"Dubuque",314950,25508,19693,272,248,24,5543,2022-01-18
"Emmet",25746,2319,1822,49,46,3,448,2022-01-18
"Fayette",64160,3800,2982,63,56,7,755,2022-01-18
"Floyd",44761,3453,2692,58,47,11,703,2022-01-18
"Franklin",34512,2482,1926,36,33,3,520,2022-01-18
"Fremont",11901,1294,1020,20,16,4,254,2022-01-18
"Greene",25070,1628,1305,19,18,1,304,2022-01-18
"Grundy",31647,2420,1898,39,33,6,483,2022-01-18
