"date","Total.Tested","positive","Recovered","deaths","hospitalized","new.hospital","ICU","Admit","RMCC6.Hospitalized","RMCC6.ICU","RMCC6.Admit","negative","Percent.Pos","discharged","never_hospitalized","New.Positive","New.Negative","New.Percent.Positive","Week.Positivity.Rate","Total.Daily.Tests","Still.Sick","Percent.Hospitalized","New.Deaths","Bremer.Positive","Butler.P","BlackHawk.P","Bremer.Recovered","Butler.R","BlackHawk.R","Bremer.Death","Butler.D","BlackHawk.D","Bremer.SS","Butler.SS","BlackHawk.SS","RMCC6.Leave","Knights.Positive","Knights.Isolation","Kights.Quarantine","TotalTested2","TotalPositive2","TotalRecovered2","TotalDeaths2","Bremer.Wartburg.Recovered","Bremer.True.SS"
2020-03-08,NA,3,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,0,0,NA,NA,NA
2020-03-09,NA,5,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,7,0,NA,NA,NA
2020-03-10,27,13,NA,0,NA,NA,NA,NA,NA,NA,NA,14,"48%",NA,NA,8,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,12,0,NA,NA,NA
2020-03-11,35,14,NA,0,NA,NA,NA,NA,NA,NA,NA,21,"40%",NA,NA,1,7,0.125,NA,8,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,13,0,NA,NA,NA
2020-03-13,NA,17,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,17,0,NA,NA,NA
2020-03-14,NA,18,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,18,0,NA,NA,NA
2020-03-18,NA,38,4,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,34,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,42,4,NA,NA,NA
2020-03-19,686,44,8,0,NA,NA,NA,NA,NA,NA,NA,642,"6%",NA,NA,6,NA,NA,NA,NA,36,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,886,52,8,NA,NA,NA
2020-03-23,2148,105,11,0,NA,NA,NA,NA,NA,NA,NA,2043,"5%",NA,NA,61,1401,0.0417236662106703,NA,1462,94,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1245,82,11,NA,NA,NA
2020-03-24,NA,NA,13,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1611,108,13,NA,NA,NA
2020-03-27,3975,235,17,3,NA,NA,NA,NA,NA,NA,NA,3740,"6%",NA,NA,NA,NA,NA,0.0560913705583756,NA,218,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2166,133,17,NA,NA,NA
2020-03-28,4673,298,21,3,NA,NA,NA,NA,NA,NA,NA,4375,"6%",NA,NA,63,635,0.0902578796561605,NA,698,277,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2476,158,21,NA,NA,NA
2020-03-29,5349,336,30,4,51,NA,NA,NA,NA,NA,NA,5013,"6%",17,185,38,638,0.0562130177514793,NA,676,306,0.166666666666667,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2917,185,30,NA,NA,NA
2020-03-30,6586,424,60,6,51,0,NA,NA,NA,NA,NA,6162,"6%",23,203,88,1149,0.0711398544866613,NA,1237,364,0.14010989010989,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5077,365,60,NA,NA,NA
2020-03-31,7385,497,69,7,61,10,27,NA,NA,NA,NA,6888,"7%",33,268,73,726,0.0913642052565707,0.0676220331392745,799,428,0.142523364485981,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5878,432,69,NA,NA,NA
2020-04-01,7853,549,83,9,63,2,34,NA,NA,NA,NA,7304,"7%",183,303,52,416,0.111111111111111,0.0778264680105171,468,466,0.13519313304721,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6642,521,83,NA,NA,NA
2020-04-02,8668,614,117,11,87,24,42,NA,NA,NA,NA,8054,"7%",NA,NA,65,750,0.0797546012269939,NA,815,497,0.175050301810865,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7275,575,117,NA,NA,NA
2020-04-03,699,699,150,11,80,-7,44,NA,NA,NA,NA,0,"",204,415,85,-8054,-0.010666332036642,-0.141636141636142,-7969,549,0.145719489981785,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7881,636,150,NA,NA,NA
2020-04-04,10240,786,195,14,85,5,44,NA,NA,NA,NA,9454,"8%",213,488,87,9454,0.00911854103343465,0.0876594215915215,9541,591,0.143824027072758,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8693,719,195,NA,NA,NA
2020-04-05,10841,868,243,22,91,6,60,NA,NA,NA,NA,9973,"8%",235,542,82,519,0.136439267886855,0.0968681718863802,601,625,0.1456,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9845,848,243,NA,NA,NA
2020-04-06,11599,946,286,25,99,8,49,NA,NA,NA,NA,10653,"8%",251,596,78,680,0.102902374670185,0.104129263913824,758,660,0.15,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10461,928,286,NA,NA,NA
2020-04-07,12718,1048,311,26,104,5,53,NA,NA,NA,NA,11670,"8%",298,646,102,1017,0.0911528150134048,0.10331895743484,1119,737,0.141112618724559,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11445,1060,311,NA,NA,NA
2020-04-08,13966,1145,347,27,122,18,60,NA,NA,NA,NA,12821,"8%",NA,NA,97,1151,0.077724358974359,0.0974971372484868,1248,798,0.152882205513784,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11686,1078,347,NA,NA,NA
2020-04-09,14973,1270,437,29,NA,NA,58,NA,NA,NA,NA,13703,"8%",NA,NA,125,882,0.124131082423039,0.104044409199048,1007,833,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12860,1210,437,NA,NA,NA
2020-04-10,15953,1388,506,31,119,NA,54,NA,NA,NA,NA,14565,"9%",NA,NA,118,862,0.120408163265306,0.045168480398584,980,882,0.134920634920635,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14213,1339,506,NA,NA,NA
2020-04-11,17132,1510,574,34,118,-1,58,NA,NA,NA,NA,15622,"9%",NA,NA,122,1057,0.103477523324852,0.105049332559489,1179,936,0.126068376068376,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15320,1461,574,NA,674,NA
