"","date","Total.Tested","positive","Recovered","deaths","hospitalized","new.hospital","ICU","Admit","negative","Percent.Pos","discharged","never_hospitalized","New.Positive","New.Negative","New.Percent.Positive","Week.Positivity.Rate","Total.Daily.Tests","Still.Sick","Percent.Hospitalized","New.Deaths","Bremer.Positive","Butler.P","BlackHawk.P","Bremer.Recovered","Butler.R","BlackHawk.R","Bremer.Death","Butler.D","BlackHawk.D","Bremer.SS","Butler.SS","BlackHawk.SS","RMCC6.Hospitalized","RMCC6.ICU","RMCC6.Admit","RMCC6.Leave","Knights.Positive","Knights.Isolation","Kights.Quarantine","TotalTested2","TotalPositive2","TotalRecovered2","TotalDeaths2","X","np_7day","Week.Positivity","Week.Tests","wktot","nd_7day","pp_7day","P2","binomial"
"2",2020-03-09,NA,5,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,7,0,NA,NA,NA,NA,NA,NA,NA,NA,25,7.20528672078325e-05
"3",2020-03-10,27,13,NA,0,NA,NA,NA,NA,14,48.1481481481481,NA,NA,8,NA,NA,NA,NA,NA,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,49,12,0,NA,NA,NA,NA,NA,NA,NA,NA,169,0.000187337454740365
"4",2020-03-11,35,14,NA,0,NA,NA,NA,NA,21,40,NA,NA,1,7,0.125,NA,8,NA,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,13,0,NA,NA,NA,NA,NA,NA,0,NA,196,0.000201748028181931
"5",2020-03-13,NA,17,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,17,0,NA,NA,NA,41,NA,NA,0,NA,289,0.000244979748506631
"6",2020-03-14,NA,18,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,129,18,0,NA,NA,NA,100,NA,NA,0,NA,324,0.000259390321948197
"7",2020-03-18,NA,38,4,0,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,539,42,4,NA,NA,NA,222,NA,24,0.428571428571429,NA,1444,0.000547601790779527
"8",2020-03-19,686,44,8,0,NA,NA,NA,NA,642,6.41399416909621,NA,NA,6,NA,NA,NA,NA,NA,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,886,52,8,NA,NA,5.85714285714286,284,NA,30,0.857142857142857,NA,1936,0.000634065231428926
"9",2020-03-23,2148,105,11,0,NA,NA,NA,NA,2043,4.88826815642458,NA,NA,61,1401,0.0417236662106703,NA,1462,NA,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1245,82,11,NA,NA,14.2857142857143,319,NA,87,1.42857142857143,NA,11025,0.00151311021136448
"12",2020-03-28,4673,298,21,3,NA,NA,NA,NA,4375,6.3770597046865,NA,NA,63,635,0.0902578796561605,NA,698,NA,"",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2476,158,21,NA,NA,NA,459,NA,254,3.28571428571429,NA,88804,0.00429435088558682
"13",2020-03-29,5349,336,30,4,51,NA,NA,NA,5013,6.28154795288839,17,185,38,638,0.0562130177514793,0.0704618389842333,676,NA,"15%",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2917,185,30,NA,NA,NA,505,7167,292,4.57142857142857,0.0761378047448227,112896,0.00484195267636635
"14",2020-03-30,6586,424,60,6,51,NA,NA,NA,6162,6.43789857273003,23,203,88,1149,0.0711398544866613,0.0780674846625767,1237,NA,"12%",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5077,365,60,NA,NA,NA,509,6520,319,6.14285714285714,0.0815707954614403,179776,0.0061100831392242
"15",2020-03-31,7385,497,69,7,61,47,27,NA,6888,6.72985781990521,33,268,73,726,0.0913642052565707,-0.141636141636142,799,NA,"12%",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5878,432,69,NA,NA,NA,464,-3276,392,7.28571428571429,0.0698820482074764,247009,0.00716205500045856
"16",2020-04-01,7853,549,83,9,63,69,34,NA,7304,6.99095886922195,183,303,52,416,0.111111111111111,0.0876594215915215,468,NA,"11%",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6642,521,83,NA,NA,NA,488,5567,444,8.85714285714286,0.0582907141185156,301401,0.00791140481942001
